timestamp,order_id,event,side,quantity,price,status,filled_qty,filled_price
2025-11-18 18:14:00+00:00,1,submitted,sell,10,268.5199890136719,new,0,0.0
2025-11-18 18:14:00+00:00,1,validated,sell,10,268.5199890136719,accepted,0,0.0
2025-11-18 18:14:00+00:00,1,filled,sell,10,268.5199890136719,filled,10,268.52950563634727
2025-11-18 20:46:00+00:00,2,submitted,buy,20,267.6235046386719,new,0,0.0
2025-11-18 20:46:00+00:00,2,validated,buy,20,267.6235046386719,accepted,0,0.0
2025-11-18 20:46:00+00:00,2,cancelled,buy,20,267.6235046386719,cancelled,0,0.0
2025-11-19 14:30:00+00:00,3,submitted,buy,20,266.92999267578125,new,0,0.0
2025-11-19 14:30:00+00:00,3,validated,buy,20,266.92999267578125,accepted,0,0.0
2025-11-19 14:30:00+00:00,3,partial,buy,20,266.92999267578125,partial,4,266.92865578859266
2025-11-19 14:31:00+00:00,4,submitted,buy,16,266.59100341796875,new,0,0.0
2025-11-19 14:31:00+00:00,4,validated,buy,16,266.59100341796875,accepted,0,0.0
2025-11-19 14:31:00+00:00,4,filled,buy,16,266.59100341796875,filled,16,266.5964267653649
2025-11-19 14:35:00+00:00,5,submitted,sell,20,267.0950012207031,new,0,0.0
2025-11-19 14:35:00+00:00,5,validated,sell,20,267.0950012207031,accepted,0,0.0
2025-11-19 14:35:00+00:00,5,cancelled,sell,20,267.0950012207031,cancelled,0,0.0
2025-11-19 14:37:00+00:00,6,submitted,sell,20,267.04949951171875,new,0,0.0
2025-11-19 14:37:00+00:00,6,validated,sell,20,267.04949951171875,accepted,0,0.0
2025-11-19 14:37:00+00:00,6,cancelled,sell,20,267.04949951171875,cancelled,0,0.0
2025-11-19 14:38:00+00:00,7,submitted,sell,20,267.3399963378906,new,0,0.0
2025-11-19 14:38:00+00:00,7,validated,sell,20,267.3399963378906,accepted,0,0.0
2025-11-19 14:38:00+00:00,7,partial,sell,20,267.3399963378906,partial,16,267.3345056662041
2025-11-19 14:39:00+00:00,8,submitted,sell,4,267.8599853515625,new,0,0.0
2025-11-19 14:39:00+00:00,8,validated,sell,4,267.8599853515625,accepted,0,0.0
2025-11-19 14:39:00+00:00,8,filled,sell,4,267.8599853515625,filled,4,267.86491388372724
2025-11-19 15:30:00+00:00,9,submitted,buy,20,271.5450134277344,new,0,0.0
2025-11-19 15:30:00+00:00,9,validated,buy,20,271.5450134277344,accepted,0,0.0
2025-11-19 15:30:00+00:00,9,filled,buy,20,271.5450134277344,filled,20,271.5385682705892
2025-11-19 17:28:00+00:00,10,submitted,sell,20,270.5,new,0,0.0
2025-11-19 17:28:00+00:00,10,validated,sell,20,270.5,accepted,0,0.0
2025-11-19 17:28:00+00:00,10,filled,sell,20,270.5,filled,20,270.50063610313254
2025-11-19 18:27:00+00:00,11,submitted,buy,20,270.1173095703125,new,0,0.0
2025-11-19 18:27:00+00:00,11,validated,buy,20,270.1173095703125,accepted,0,0.0
2025-11-19 18:27:00+00:00,11,filled,buy,20,270.1173095703125,filled,20,270.1261464861718
2025-11-19 19:54:00+00:00,12,submitted,sell,20,269.840087890625,new,0,0.0
2025-11-19 19:54:00+00:00,12,validated,sell,20,269.840087890625,accepted,0,0.0
2025-11-19 19:54:00+00:00,12,cancelled,sell,20,269.840087890625,cancelled,0,0.0
2025-11-19 19:55:00+00:00,13,submitted,sell,20,270.0299987792969,new,0,0.0
2025-11-19 19:55:00+00:00,13,validated,sell,20,270.0299987792969,accepted,0,0.0
2025-11-19 19:55:00+00:00,13,filled,sell,20,270.0299987792969,filled,20,270.0236700176936
2025-11-19 20:23:00+00:00,14,submitted,buy,20,270.0382995605469,new,0,0.0
2025-11-19 20:23:00+00:00,14,validated,buy,20,270.0382995605469,accepted,0,0.0
2025-11-19 20:23:00+00:00,14,filled,buy,20,270.0382995605469,filled,20,270.03194712239645
2025-11-19 20:59:00+00:00,15,submitted,sell,20,268.54998779296875,new,0,0.0
2025-11-19 20:59:00+00:00,15,validated,sell,20,268.54998779296875,accepted,0,0.0
2025-11-19 20:59:00+00:00,15,partial,sell,20,268.54998779296875,partial,15,268.541106200021
2025-11-20 14:30:00+00:00,16,submitted,sell,5,273.32000732421875,new,0,0.0
2025-11-20 14:30:00+00:00,16,validated,sell,5,273.32000732421875,accepted,0,0.0
2025-11-20 14:30:00+00:00,16,partial,sell,5,273.32000732421875,partial,3,273.32435127605777
2025-11-20 14:31:00+00:00,17,submitted,sell,2,273.3800048828125,new,0,0.0
2025-11-20 14:31:00+00:00,17,validated,sell,2,273.3800048828125,accepted,0,0.0
2025-11-20 14:31:00+00:00,17,filled,sell,2,273.3800048828125,filled,2,273.3842732275527
2025-11-20 14:37:00+00:00,18,submitted,buy,20,272.247314453125,new,0,0.0
2025-11-20 14:37:00+00:00,18,validated,buy,20,272.247314453125,accepted,0,0.0
2025-11-20 14:37:00+00:00,18,filled,buy,20,272.247314453125,filled,20,272.25085753007744
2025-11-20 14:40:00+00:00,19,submitted,sell,20,273.9100036621094,new,0,0.0
2025-11-20 14:40:00+00:00,19,validated,sell,20,273.9100036621094,accepted,0,0.0
2025-11-20 14:40:00+00:00,19,filled,sell,20,273.9100036621094,filled,20,273.9038256644423
2025-11-20 14:55:00+00:00,20,submitted,buy,20,274.4700012207031,new,0,0.0
2025-11-20 14:55:00+00:00,20,validated,buy,20,274.4700012207031,accepted,0,0.0
2025-11-20 14:55:00+00:00,20,filled,buy,20,274.4700012207031,filled,20,274.4628096404208
2025-11-20 14:59:00+00:00,21,submitted,sell,20,274.94000244140625,new,0,0.0
2025-11-20 14:59:00+00:00,21,validated,sell,20,274.94000244140625,accepted,0,0.0
2025-11-20 14:59:00+00:00,21,filled,sell,20,274.94000244140625,filled,20,274.93906953248455
2025-11-20 15:02:00+00:00,22,submitted,buy,20,274.44000244140625,new,0,0.0
2025-11-20 15:02:00+00:00,22,validated,buy,20,274.44000244140625,accepted,0,0.0
2025-11-20 15:02:00+00:00,22,partial,buy,20,274.44000244140625,partial,15,274.4457297379691
2025-11-20 15:14:00+00:00,23,submitted,buy,5,273.739990234375,new,0,0.0
2025-11-20 15:14:00+00:00,23,validated,buy,5,273.739990234375,accepted,0,0.0
2025-11-20 15:14:00+00:00,23,cancelled,buy,5,273.739990234375,cancelled,0,0.0
2025-11-20 15:15:00+00:00,24,submitted,buy,5,273.4800109863281,new,0,0.0
2025-11-20 15:15:00+00:00,24,validated,buy,5,273.4800109863281,accepted,0,0.0
2025-11-20 15:15:00+00:00,24,filled,buy,5,273.4800109863281,filled,5,273.47016976105783
2025-11-20 15:31:00+00:00,25,submitted,sell,20,274.2491149902344,new,0,0.0
2025-11-20 15:31:00+00:00,25,validated,sell,20,274.2491149902344,accepted,0,0.0
2025-11-20 15:31:00+00:00,25,partial,sell,20,274.2491149902344,partial,13,274.24829626175915
2025-11-20 15:32:00+00:00,26,submitted,sell,7,274.3299865722656,new,0,0.0
2025-11-20 15:32:00+00:00,26,validated,sell,7,274.3299865722656,accepted,0,0.0
2025-11-20 15:32:00+00:00,26,partial,sell,7,274.3299865722656,partial,2,274.33108725331175
2025-11-20 15:41:00+00:00,27,submitted,buy,15,274.2449951171875,new,0,0.0
2025-11-20 15:41:00+00:00,27,validated,buy,15,274.2449951171875,accepted,0,0.0
2025-11-20 15:41:00+00:00,27,filled,buy,15,274.2449951171875,filled,15,274.24743362629204
2025-11-20 16:25:00+00:00,28,submitted,sell,20,272.3399963378906,new,0,0.0
2025-11-20 16:25:00+00:00,28,validated,sell,20,272.3399963378906,accepted,0,0.0
2025-11-20 16:25:00+00:00,28,filled,sell,20,272.3399963378906,filled,20,272.3475550000853
2025-11-20 16:29:00+00:00,29,submitted,buy,20,271.7799987792969,new,0,0.0
2025-11-20 16:29:00+00:00,29,validated,buy,20,271.7799987792969,accepted,0,0.0
2025-11-20 16:29:00+00:00,29,cancelled,buy,20,271.7799987792969,cancelled,0,0.0
2025-11-20 16:30:00+00:00,30,submitted,buy,20,271.7099914550781,new,0,0.0
2025-11-20 16:30:00+00:00,30,validated,buy,20,271.7099914550781,accepted,0,0.0
2025-11-20 16:30:00+00:00,30,filled,buy,20,271.7099914550781,filled,20,271.7116492514911
2025-11-20 16:39:00+00:00,31,submitted,sell,20,271.3299865722656,new,0,0.0
2025-11-20 16:39:00+00:00,31,validated,sell,20,271.3299865722656,accepted,0,0.0
2025-11-20 16:39:00+00:00,31,filled,sell,20,271.3299865722656,filled,20,271.32148854343217
2025-11-20 16:54:00+00:00,32,submitted,buy,20,270.2300109863281,new,0,0.0
2025-11-20 16:54:00+00:00,32,validated,buy,20,270.2300109863281,accepted,0,0.0
2025-11-20 16:54:00+00:00,32,cancelled,buy,20,270.2300109863281,cancelled,0,0.0
